"산업별","성별",2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
"산업별","성별",전국,동부,읍부,면부,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주
"계","계",25839568,20954311,2549685,2335572,4922176,1571736,1126570,1491696,706099,731678,547938,178265,6821429,777948,825214,1097633,870022,900132,1284245,1633692,353095
"계","남자",14755802,11874428,1494603,1386771,2679464,888170,647312,857900,397329,416761,338282,101605,3957221,437800,479709,649131,492118,517556,752259,950187,192998
"계","여자",11083766,9079883,1055082,948801,2242712,683566,479258,633796,308770,314917,209656,76660,2864208,340148,345505,448502,377904,382576,531986,683505,160097
"농업, 임업 및 어업","계",1111287,195187,206288,709812,7139,9798,11121,11418,10714,6024,5510,6804,99740,70430,73710,138248,108692,175138,198643,131664,46494
"농업, 임업 및 어업","남자",668093,123710,125963,418420,4597,6559,7050,7542,6542,3961,3336,4011,63613,44086,44307,82267,65359,103305,117520,76405,27633
"농업, 임업 및 어업","여자",443194,71477,80325,291392,2542,3239,4071,3876,4172,2063,2174,2793,36127,26344,29403,55981,43333,71833,81123,55259,18861
"광업","계",17185,9660,3744,3781,821,365,508,791,323,231,747,85,2418,4516,1262,871,522,2104,869,735,17
"광업","남자",14116,7706,3288,3122,596,295,337,627,272,171,483,63,1884,4091,1107,756,433,1610,731,649,11
"광업","여자",3069,1954,456,659,225,70,171,164,51,60,264,22,534,425,155,115,89,494,138,86,6
"제조업","계",4544865,3606219,568887,369759,457423,259003,224467,311653,105956,92352,187836,26665,1395871,62003,211266,277151,125483,113063,267572,412601,14500
"제조업","남자",3290270,2605582,411189,273499,298609,190690,163370,218754,78823,67991,161483,20176,980231,41462,147163,205405,92738,90251,201602,322316,9206
"제조업","여자",1254595,1000637,157698,96260,158814,68313,61097,92899,27133,24361,26353,6489,415640,20541,64103,71746,32745,22812,65970,90285,5294
"전기, 가스, 증기 및 공기 조절 공급업","계",114567,85160,15323,14084,12454,8098,5072,5430,4403,3324,5044,1101,19425,6651,2454,9464,4455,7575,9554,7865,2198
"전기, 가스, 증기 및 공기 조절 공급업","남자",93235,68873,12680,11682,9359,6728,3896,4624,3530,2618,4194,960,15737,5648,1847,7934,3586,6356,7752,6567,1899
"전기, 가스, 증기 및 공기 조절 공급업","여자",21332,16287,2643,2402,3095,1370,1176,806,873,706,850,141,3688,1003,607,1530,869,1219,1802,1298,299
"수도, 하수 및 폐기물 처리, 원료 재생업","계",144122,110305,19704,14113,14148,8785,7100,9728,4112,5014,2862,1207,39291,5318,6345,7212,6219,5958,9367,10085,1371
"수도, 하수 및 폐기물 처리, 원료 재생업","남자",113432,86123,15861,11448,10648,6843,5645,7728,3184,3972,2247,982,30384,4204,5139,5824,5093,4956,7555,7865,1163
"수도, 하수 및 폐기물 처리, 원료 재생업","여자",30690,24182,3843,2665,3500,1942,1455,2000,928,1042,615,225,8907,1114,1206,1388,1126,1002,1812,2220,208
"건설업","계",1679724,1390911,166766,122047,287819,110349,79516,105277,57729,53354,33772,8819,461650,59094,47982,64936,53627,64699,73401,92724,24976
"건설업","남자",1460328,1204070,146563,109695,247992,96488,70076,91667,48797,46792,29287,7563,400211,52648,41777,56972,46249,57047,65210,80185,21367
"건설업","여자",219396,186841,20203,12352,39827,13861,9440,13610,8932,6562,4485,1256,61439,6446,6205,7964,7378,7652,8191,12539,3609
"도매 및 소매업","계",3450296,2997290,280097,172909,838105,241182,167442,208887,96691,97331,54937,14142,950253,79602,76909,101052,94624,87107,123329,170866,47837
"도매 및 소매업","남자",1860989,1613276,152128,95585,454152,127057,91690,114740,53937,53988,25636,7808,524738,41828,40820,51906,51372,45367,65364,85917,24669
"도매 및 소매업","여자",1589307,1384014,127969,77324,383953,114125,75752,94147,42754,43343,29301,6334,425515,37774,36089,49146,43252,41740,57965,84949,23168
"운수 및 창고업","계",1349492,1141978,128752,78762,240009,120607,57039,117515,33406,37424,25439,5644,377771,30106,35935,43138,36192,38843,54409,77251,18764
"운수 및 창고업","남자",1155551,974969,111728,68854,198128,105232,51209,95538,30152,33047,22545,4987,317932,26727,31724,37633,33123,34857,48320,68056,16341
"운수 및 창고업","여자",193941,167009,17024,9908,41881,15375,5830,21977,3254,4377,2894,657,59839,3379,4211,5505,3069,3986,6089,9195,2423
"숙박 및 음식점업","계",2124021,1742895,207197,173929,432516,146188,89674,116576,55910,61953,43097,11222,519274,86347,60354,80783,67136,67976,99234,135477,50304
"숙박 및 음식점업","남자",811085,672014,73987,65084,183063,56438,34939,44106,20870,23519,13351,4537,198183,33192,22325,27759,25081,22259,34710,45395,21358
"숙박 및 음식점업","여자",1312936,1070881,133210,108845,249453,89750,54735,72470,35040,38434,29746,6685,321091,53155,38029,53024,42055,45717,64524,90082,28946
"정보통신업","계",810857,757520,35731,17606,319499,27118,21137,39191,13274,22336,5498,4471,269782,12120,10094,11420,11618,8439,12915,16014,5931
"정보통신업","남자",546894,508366,25725,12803,204040,18561,14789,26732,9202,15692,3695,3183,189103,8379,6726,7989,8163,6295,9355,10978,4012
