"행정구역별(시도)","성별","연령별",2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
"행정구역별(시도)","성별","연령별",취업인구(15세 이상)-계,관리자,전문가 및 관련 종사자,사무 종사자,서비스 종사자,판매 종사자,농림어업 숙련 종사자,기능원 및 관련 기능 종사자,장치기계조작 및 조립 종사자,단순 노무 종사자,기타
"전국","계","합계",25839568,208675,5135719,5230734,3260231,2901264,1101098,2322445,3135596,2428865,114941
"전국","계","15-19세",148593,268,9198,21950,46962,25546,1807,8173,12180,22492,17
"전국","계","20-24세",1180304,2539,221739,246476,248428,159389,9983,71446,104312,102589,13403
"전국","계","25-29세",2481650,6467,711297,635835,304939,250531,19973,166745,231380,131866,22617
"전국","계","30-34세",2425000,8453,706912,643982,248284,249895,23228,169001,240505,115756,18984
"전국","계","35-39세",2828107,13571,776087,728523,280348,308850,31338,226022,299882,145830,17656
"전국","계","40-44세",2964710,21092,762291,720659,300085,334466,40839,262046,334290,172145,16797
"전국","계","45-49세",3328514,31470,721351,749559,376403,399420,60550,332125,417121,225923,14592
"전국","계","50-54세",3289328,42056,553784,634994,436962,408334,93624,361791,468249,280883,8651
"전국","계","55-59세",2907381,43593,370463,455178,438942,345131,147918,337177,454393,312761,1825
"전국","계","60-64세",2152437,24946,191011,239201,331726,235998,202220,247341,334229,345486,279
"전국","계","65-69세",1127965,8889,70363,96589,154562,108254,179156,97583,163436,249058,75
"전국","계","70세 이상",1005579,5331,41223,57788,92590,75450,290462,42995,75619,324076,45
"전국","남자","합계",14755802,160678,2631027,2749669,1118225,1452961,672979,1949973,2576062,1338035,106193
"전국","남자","15-19세",64876,201,4000,7479,16095,9384,1121,5300,8807,12475,14
"전국","남자","20-24세",501808,1752,50154,79733,91605,63687,7127,53844,80404,61624,11878
"전국","남자","25-29세",1283728,4725,282489,267359,146326,131900,15171,139991,185900,89817,20050
"전국","남자","30-34세",1382615,6222,346819,315011,120974,140937,16690,145610,196248,76730,17374
"전국","남자","35-39세",1684646,9839,414645,377573,127297,175983,22895,196926,248505,94709,16274
"전국","남자","40-44세",1738634,15573,397278,378282,118117,177869,29856,227439,274483,103679,16058
"전국","남자","45-49세",1914219,23796,382392,397913,123117,193583,42563,282559,327791,126407,14098
"전국","남자","50-54세",1882306,32616,299631,367791,120899,183366,59051,298047,366334,146224,8347
"전국","남자","55-59세",1712828,33557,228495,291090,106883,157724,87606,276299,374494,154957,1723
"전국","남자","60-64세",1304353,20267,137665,158482,75330,116731,116748,206689,293907,178277,257
"전국","남자","65-69세",701822,7481,54433,67749,41498,59809,102252,82473,149831,136221,75
"전국","남자","70세 이상",583967,4649,33026,41207,30084,41988,171899,34796,69358,156915,45
"전국","여자","합계",11083766,47997,2504692,2481065,2142006,1448303,428119,372472,559534,1090830,8748
"전국","여자","15-19세",83717,67,5198,14471,30867,16162,686,2873,3373,10017,3
"전국","여자","20-24세",678496,787,171585,166743,156823,95702,2856,17602,23908,40965,1525
"전국","여자","25-29세",1197922,1742,428808,368476,158613,118631,4802,26754,45480,42049,2567
"전국","여자","30-34세",1042385,2231,360093,328971,127310,108958,6538,23391,44257,39026,1610
"전국","여자","35-39세",1143461,3732,361442,350950,153051,132867,8443,29096,51377,51121,1382
"전국","여자","40-44세",1226076,5519,365013,342377,181968,156597,10983,34607,59807,68466,739
"전국","여자","45-49세",1414295,7674,338959,351646,253286,205837,17987,49566,89330,99516,494
"전국","여자","50-54세",1407022,9440,254153,267203,316063,224968,34573,63744,101915,134659,304
"전국","여자","55-59세",1194553,10036,141968,164088,332059,187407,60312,60878,79899,157804,102
"전국","여자","60-64세",848084,4679,53346,80719,256396,119267,85472,40652,40322,167209,22
"전국","여자","65-69세",426143,1408,15930,28840,113064,48445,76904,15110,13605,112837,-
"전국","여자","70세 이상",421612,682,8197,16581,62506,33462,118563,8199,6261,167161,-
"동부","계","합계",20954311,178355,4552719,4537677,2652636,2509640,196155,1897943,2431206,1933167,64813
"동부","계","15-19세",123650,246,8066,18880,39713,21537,756,6799,9197,18456,-
"동부","계","20-24세",998644,2155,195724,213868,215752,140141,2663,57782,78309,85287,6963
"동부","계","25-29세",2137432,5812,639484,560286,265621,225164,5152,139190,175465,109827,11431
"동부","계","30-34세",2074351,7459,636630,565836,211773,221995,5717,140404,179929,94485,10123
"동부","계","35-39세",2386084,11695,691848,632521,233650,269240,8690,184815,225709,117418,10498
"동부","계","40-44세",2477682,18100,675463,620693,246418,289969,10992,214028,254046,138270,9703
"동부","계","45-49세",2764709,27182,640170,648566,306802,345369,15394,271011,320307,180723,9185
"동부","계","50-54세",2690117,36165,488148,547114,351277,353708,20702,295820,365275,226396,5512
"동부","계","55-59세",2301112,36573,320967,390260,345370,295587,28112,274516,357601,250992,1134
"동부","계","60-64세",1628507,20906,163525,206356,254312,199305,35363,201627,268360,278561,192
"동부","계","65-69세",792766,7546,58801,83343,114941,89630,27239,78590,134111,198532,33
"동부","계","70세 이상",579257,4516,33893,49954,67007,57995,35375,33361,62897,234220,39
"동부","남자","합계",11874428,137754,2341016,2362770,923492,1254904,130156,1588780,2004090,1071359,60107
"동부","남자","15-19세",52789,183,3517,6310,13463,7850,459,4300,6599,10108,-
"동부","남자","20-24세",407252,1442,44110,67137,78709,55023,1744,42775,59542,50438,6332
"동부","남자","25-29세",1077077,4183,252314,231667,126563,117444,3844,116274,140031,74537,10220
"동부","남자","30-34세",1164017,5511,313030,272738,104049,125000,4191,120631,146631,63035,9201
"동부","남자","35-39세",1408733,8511,372950,324571,107776,153834,6421,160928,187424,76763,9555
"동부","남자","40-44세",1441454,13419,356498,323881,98905,154390,8048,185159,208677,83215,9262
"동부","남자","45-49세",1575681,20594,343426,342537,101694,167083,10928,229499,251099,99965,8856
"동부","남자","50-54세",1529295,28148,265806,315550,98626,157919,13863,241965,286753,115310,5355
"동부","남자","55-59세",1357407,28356,198602,248278,84660,134791,18462,224198,296514,122476,1070
"동부","남자","60-64세",998863,17047,117933,136138,57546,98676,22400,168631,238009,142299,184
"동부","남자","65-69세",508731,6401,45539,58275,30078,49893,17121,66932,124255,110204,33
"동부","남자","70세 이상",353129,3959,27291,35688,21423,33001,22675,27488,58556,123009,39
"동부","여자","합계",9079883,40601,2211703,2174907,1729144,1254736,65999,309163,427116,861808,4706
"동부","여자","15-19세",70861,63,4549,12570,26250,13687,297,2499,2598,8348,-
"동부","여자","20-24세",591392,713,151614,146731,137043,85118,919,15007,18767,34849,631
"동부","여자","25-29세",1060355,1629,387170,328619,139058,107720,1308,22916,35434,35290,1211
"동부","여자","30-34세",910334,1948,323600,293098,107724,96995,1526,19773,33298,31450,922
"동부","여자","35-39세",977351,3184,318898,307950,125874,115406,2269,23887,38285,40655,943
"동부","여자","40-44세",1036228,4681,318965,296812,147513,135579,2944,28869,45369,55055,441
"동부","여자","45-49세",1189028,6588,296744,306029,205108,178286,4466,41512,69208,80758,329
"동부","여자","50-54세",1160822,8017,222342,231564,252651,195789,6839,53855,78522,111086,157
"동부","여자","55-59세",943705,8217,122365,141982,260710,160796,9650,50318,61087,128516,64
"동부","여자","60-64세",629644,3859,45592,70218,196766,100629,12963,32996,30351,136262,8
"동부","여자","65-69세",284035,1145,13262,25068,84863,39737,10118,11658,9856,88328,-
"동부","여자","70세 이상",226128,557,6602,14266,45584,24994,12700,5873,4341,111211,-
"읍부","계","합계",2549685,17084,362378,443294,332462,240665,203033,246493,419716,261804,22756
"읍부","계","15-19세",14974,3,738,1841,4428,2608,385,764,1670,2529,8
"읍부","계","20-24세",107685,230,17064,20310,20078,12302,1941,8004,14626,10492,2638
"읍부","계","25-29세",201818,421,46119,48602,22749,15831,3775,16065,31365,12130,4761
"읍부","계","30-34세",207060,618,45003,49649,21584,17719,5002,16761,34575,11996,4153
"읍부","계","35-39세",270780,1187,54864,63407,28217,25865,6748,25134,45032,16869,3457
"읍부","계","40-44세",304703,1972,58191,67516,33374,29430,8420,30540,51174,20634,3452
"읍부","계","45-49세",342124,2737,53465,67547,41634,35436,11961,37790,62177,26843,2534
"읍부","계","50-54세",330366,3369,39288,56225,47471,33669,17559,38578,62470,30310,1427
"읍부","계","55-59세",292219,3679,26284,38524,46765,28291,26052,34289,56280,31783,272
"읍부","계","60-64세",222453,1936,13032,18271,36713,20299,36728,24018,36800,34624,32
"읍부","계","65-69세",124495,568,4984,7060,18134,10112,32619,9541,16515,24940,22
"읍부","계","70세 이상",131008,364,3346,4342,11315,9103,51843,5009,7032,38654,-
"읍부","남자","합계",1494603,12850,174921,244123,104952,121398,126023,210301,336596,142403,21036
"읍부","남자","15-19세",6958,-,285,674,1611,969,213,539,1216,1443,8
"읍부","남자","20-24세",52739,169,3876,7454,7793,5366,1546,6363,11321,6574,2277
"읍부","남자","25-29세",116623,334,18920,22841,11065,8828,2983,13903,25214,8366,4169
"읍부","남자","30-34세",126529,444,21621,26705,9695,10142,3938,14638,27943,7533,3870
"읍부","남자","35-39세",166199,849,27062,34966,11591,14466,5185,21906,36513,10412,3249
"읍부","남자","40-44세",181378,1444,26956,36033,11643,15543,6107,26667,41517,12125,3343
"읍부","남자","45-49세",200500,2055,24924,36432,12610,17231,8389,32788,48407,15204,2460
"읍부","남자","50-54세",192897,2573,19805,33233,11959,15812,11102,32721,47530,16804,1358
"읍부","남자","55-59세",172913,2694,15547,25318,10630,13007,15653,28683,44991,16132,258
"읍부","남자","60-64세",132348,1530,9416,12355,7768,9840,21439,20346,31287,18345,22
"읍부","남자","65-69세",73630,456,3809,5037,5072,5437,18375,7804,14514,13104,22
"읍부","남자","70세 이상",71889,302,2700,3075,3515,4757,31093,3943,6143,16361,-
"읍부","여자","합계",1055082,4234,187457,199171,227510,119267,77010,36192,83120,119401,1720
"읍부","여자","15-19세",8016,3,453,1167,2817,1639,172,225,454,1086,-
"읍부","여자","20-24세",54946,61,13188,12856,12285,6936,395,1641,3305,3918,361
"읍부","여자","25-29세",85195,87,27199,25761,11684,7003,792,2162,6151,3764,592
"읍부","여자","30-34세",80531,174,23382,22944,11889,7577,1064,2123,6632,4463,283
"읍부","여자","35-39세",104581,338,27802,28441,16626,11399,1563,3228,8519,6457,208
