jobType,workerCount,maleCount,femaleCount,ageLt40Count,ageGte40Count,minSalary,maxSalary,meanSalary
612.0,3.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0
612.0,79.0,41.0,38.0,0.0,79.0,0.0,0.0,0.0
612.0,82.0,43.0,39.0,3.0,79.0,50.0,150.0,100.0
612.0,80.0,41.0,39.0,1.0,79.0,0.0,0.0,0.0
612.0,81.0,42.0,39.0,2.0,79.0,0.0,0.0,0.0
612.0,4.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0
612.0,5.0,3.0,2.0,3.0,2.0,0.0,0.0,0.0
612.0,6.0,5.0,1.0,3.0,3.0,0.0,0.0,0.0
612.0,7.0,6.0,1.0,3.0,4.0,0.0,0.0,0.0
612.0,8.0,6.0,2.0,3.0,5.0,0.0,0.0,0.0
612.0,9.0,4.0,5.0,3.0,6.0,0.0,0.0,0.0
612.0,10.0,5.0,5.0,3.0,7.0,0.0,0.0,0.0
612.0,11.0,6.0,5.0,3.0,8.0,0.0,0.0,0.0
612.0,12.0,8.0,4.0,3.0,9.0,0.0,0.0,0.0
612.0,13.0,9.0,4.0,3.0,10.0,0.0,0.0,0.0
612.0,14.0,10.0,4.0,3.0,11.0,0.0,0.0,0.0
612.0,15.0,11.0,4.0,3.0,12.0,0.0,0.0,0.0
612.0,16.0,11.0,5.0,3.0,13.0,0.0,0.0,0.0
612.0,17.0,13.0,4.0,3.0,14.0,0.0,0.0,0.0
612.0,18.0,12.0,6.0,3.0,15.0,0.0,0.0,0.0
612.0,19.0,14.0,5.0,3.0,16.0,0.0,0.0,0.0
612.0,20.0,13.0,7.0,3.0,17.0,0.0,0.0,0.0
612.0,21.0,13.0,8.0,3.0,18.0,0.0,0.0,0.0
612.0,22.0,15.0,7.0,3.0,19.0,0.0,0.0,0.0
612.0,23.0,14.0,9.0,3.0,20.0,0.0,0.0,0.0
612.0,24.0,16.0,8.0,3.0,21.0,0.0,0.0,0.0
612.0,25.0,17.0,8.0,3.0,22.0,0.0,0.0,0.0
612.0,26.0,16.0,10.0,3.0,23.0,0.0,0.0,0.0
